organization_name,country_code,appearance_count,last_status,last_attempt_at,attempt_count,last_method,latitude,longitude,geocode_status,geocode_display_name,geocode_source,resolved_at
A*STAR Graduate Academy,SG,2,not_found,2026-03-12T03:54:56+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",1.304275,103.791929,ok,A*STAR Graduate Academy,wikidata_search,2026-03-26T23:57:01+00:00
Active Technologies (Italy),GR,1,not_found,2026-03-11T23:00:49+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.814823150634766,11.586255073547363,ok,Active Technologies (Italy),openalex,2026-03-26T23:57:02+00:00
Advanced Device Technology (United States),JP,1,not_found,2026-03-12T04:47:35+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",42.77595520019531,-71.24034118652344,ok,Advanced Device Technology (United States),openalex,2026-03-26T23:57:02+00:00
Advanced Processing Technology (United States),CN,5,not_found,2026-03-12T04:08:54+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.251678466796875,-97.49007415771484,ok,Advanced Processing Technology (United States),openalex,2026-03-26T23:57:04+00:00
Akhmet Baitursynuly Kostanay Regional University,KZ,2,not_found,2026-03-12T03:50:38+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.0615626,62.9372689,ok,"Kostanay Region, Kazakhstan",wikidata_search_description_place,2026-03-27T04:14:12+00:00
Alex's Lemonade Stand Foundation,AU,1,not_found,2026-03-12T04:10:43+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",40.0075,-75.2342,ok,Alex's Lemonade Stand Foundation,wikidata_search,2026-03-26T23:57:36+00:00
Amsterdam UMC Location VUmc,NL,1,not_found,2026-03-11T21:01:51+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.334632,4.8599107,ok,"Amsterdam UMC - locatie VUMC, 1117, De Boelelaan, VU-kwartier, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1081 HV, Netherlands",alias->nominatim,2026-03-27T02:42:38+00:00
Azienda Socio Sanitaria Territoriale Santi Paolo e Carlo,IT,1,not_found,2026-03-11T20:18:04+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.434328,9.15913,ok,ASST Santi Paolo e Carlo,alias->wikidata_search,2026-03-27T02:42:39+00:00
Azienda ULSS 9 TREVISO,IT,2,not_found,2026-03-11T22:38:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.661177,12.268281,ok,Azienda ULSS 9 TREVISO,wikidata_search,2026-03-26T23:58:26+00:00
Brain Tools (United States),DE,1,not_found,2026-03-12T04:52:45+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.54043960571289,-123.36790466308594,ok,Brain Tools (United States),openalex,2026-03-26T23:58:27+00:00
Buenos Aires Institute of Technology,AR,4,not_found,2026-03-11T19:37:20+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",-34.641507123544024,-58.40639192794894,ok,Buenos Aires Institute of Technology,wikidata_search,2026-03-26T23:58:34+00:00
Catalytic Materials (United States),JP,1,not_found,2026-03-12T04:37:00+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.844566345214844,-79.13113403320312,ok,Catalytic Materials (United States),openalex,2026-03-26T23:58:35+00:00
Center for Research and Advanced Studies of the National Polytechnic Institute,MX,13,not_found,2026-03-11T23:06:09+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",19.50916667,-99.12944444,ok,CINVESTAV,alias->wikipedia_wikidata,2026-03-27T02:42:45+00:00
Center for Research and Telecommunication Experimentation for Networked Communities,IT,1,not_found,2026-03-12T03:32:27+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",46.0705339,11.1509993,ok,"CREATE NET / FBK, 56d, Via alla Cascata, Panté di Sopra, Oltrecastello, Povo, Trento, Territorio Val d'Adige, Provincia di Trento, Trentino – Alto Adige/Südtirol, 38123, Italy","manual_geocode:CREATE NET / FBK, 56d Via alla Cascata, Trento, Italy",2026-03-27T10:29:25+00:00
Center for Scientific Research and Higher Education at Ensenada,MX,3,not_found,2026-03-12T04:02:18+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.879578,-116.619889,ok,"Cicese, Ruiz Avenue, Ensenada, Municipio de Ensenada, Baja California, 22800, Mexico",alias->nominatim,2026-03-27T02:43:21+00:00
Centre National pour la Recherche Scientifique et Technique (CNRST),FR,2,not_found,2026-03-12T04:26:17+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.97034,-6.874494,ok,Centre national de la recherche scientifique,wikidata_search,2026-03-27T00:00:15+00:00
Centre de Recherche Inria Bordeaux - Sud-Ouest,FR,4,not_found,2026-03-12T09:34:03+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.8087686,-0.6002103,ok,"INRIA, Avenue de la Vieille Tour, Talence, Bordeaux, Gironde, Nouvelle-Aquitaine, Metropolitan France, 33400, France",alias->nominatim,2026-03-27T02:43:37+00:00
Centre de Recherche en Acquisition et Traitement de l'Image pour la Santé,CN,1,not_found,2026-03-12T03:24:27+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.7816645,4.8681545,ok,Université Claude Bernard Lyon 1,manual_copy:Université Claude Bernard Lyon 1,2026-03-27T10:29:25+00:00
Centre de recherche Inria Lille - Nord Europe,FR,10,not_found,2026-03-12T03:18:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",50.6056073,3.14787,ok,"Centre INRIA de l'université de Lille Bâtiment A, 40, Avenue Halley, Parc d'activités la Haute Borne, La Haute-Borne, Haute-Borne, Villeneuve-d'Ascq, Lille, Nord, Hauts-de-France, Metropolitan France, 59650, France",alias->nominatim,2026-03-27T02:44:10+00:00
Centre for Biomedical Engineering and Physics,IN,2,not_found,2026-03-12T00:25:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",63.825342,20.263241,ok,Centre for Biomedical Engineering and Physics,wikidata_search,2026-03-27T00:01:41+00:00
Chan Zuckerberg Biohub Chicago,US,1,not_found,2026-03-12T11:38:07+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.8755616,-87.6244212,ok,"Chicago, South Chicago Township, Cook County, Illinois, United States",wikidata_search_description_place,2026-03-27T04:14:58+00:00
Chemical Synthesis Lab,JP,1,not_found,2026-03-12T10:00:59+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",1.299612,103.78773,ok,Chemical Synthesis Lab,wikidata_search,2026-03-27T00:02:20+00:00
Children's Hospital Foundation,KR,1,not_found,2026-03-12T03:31:49+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",49.244444,-123.125556,ok,BC Children's Hospital Foundation,wikipedia_wikidata,2026-03-27T00:02:26+00:00
Chinese General Hospital College of Nursing and Liberal Arts,CN,1,not_found,2026-03-12T01:22:39+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",14.62525278,120.98793611,ok,Chinese General Hospital Colleges,wikipedia_wikidata,2026-03-27T00:02:32+00:00
Chinese Society of Clinical Oncology,CN,2,not_found,2026-03-12T03:57:19+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.9057136,116.3912972,ok,"Beijing, China",wikidata_search_description_place,2026-03-27T04:15:06+00:00
"Consejo Nacional de Humanidades,Ciencias y Tecnologías",MX,2,not_found,2026-03-12T00:41:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",19.3644946,-99.1814664,ok,"Secretaría de Ciencia, Humanidades, Tecnología e Innovación, 1582, Avenida Insurgentes Sur, Colonia Crédito constructor, Mexico City, Benito Juárez, Mexico City, 03940, Mexico","manual_geocode:Av. Insurgentes Sur 1582, Benito Juarez, Mexico City, Mexico",2026-03-27T10:29:25+00:00
Cytoskeleton (United States),ES,1,not_found,2026-03-11T20:23:12+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.68323516845703,-104.98860168457031,ok,Cytoskeleton (United States),openalex,2026-03-27T00:03:33+00:00
Defense Acquisition Program Administration,BE,1,not_found,2026-03-12T00:58:00+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.4268,126.985,ok,Defense Acquisition Program Administration,wikidata_search,2026-03-27T00:03:40+00:00
Deleted Institution,ES,1,not_found,2026-03-12T11:16:36+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.3825802,2.177073,ok,"Barcelona, Barcelonès, Barcelona, Catalonia, Spain","manual_geocode:Barcelona, Spain",2026-03-27T10:29:26+00:00
Eulji University Hospital,KR,1,not_found,2026-03-11T20:01:12+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",36.333338,127.404904,ok,Eulji University,wikipedia_wikidata,2026-03-27T00:04:19+00:00
European Centre for Living Technology,DE,1,not_found,2026-03-12T03:56:11+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.4371908,12.3345898,ok,"Venice, Venezia, Veneto, 30121-30176, Italy","manual_geocode:Venice, Italy",2026-03-27T10:29:26+00:00
European Neuroendocrine Tumor Society,CA,3,not_found,2026-03-12T09:00:51+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.5258041,13.3795417,ok,"Langenbeck-Virchow-Haus, Luisenstraße, Charitéviertel, Mitte, Berlin, 10117, Germany",manual_geocode:Langenbeck-Virchow-Haus Berlin,2026-03-27T10:33:54+00:00
Grenoble Images Parole Signal Automatique,FR,4,not_found,2026-03-12T03:36:43+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.193146,5.76628,ok,Grenoble Images Parole Signal Automatique,wikidata_search,2026-03-27T00:05:05+00:00
Hong Kong Science and Technology Parks Corporation,CN,10,not_found,2026-03-12T04:13:32+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",22.426565,114.21124888888889,ok,Hong Kong Science and Technology Parks Corporation,wikidata_search,2026-03-27T00:05:14+00:00
Institut des Sciences Cognitives Marc Jeannerod,DE,1,not_found,2026-03-12T11:13:19+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.7337532,4.9092352,ok,"Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, Metropolitan France, 69500, France","manual_geocode:Bron, France",2026-03-27T10:29:50+00:00
Institute of Biological and Medical Imaging,DE,1,not_found,2026-03-12T02:22:13+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",48.1371079,11.5753822,ok,"Munich, Bavaria, Germany",wikidata_search_description_place,2026-03-27T04:16:38+00:00
"Institute of Plant and Microbial Biology,Academia Sinica",CH,2,not_found,2026-03-12T03:05:16+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",25.04262924194336,121.61524963378906,ok,"Institute of Plant and Microbial Biology, Academia Sinica",alias->openalex,2026-03-27T02:46:44+00:00
Intelligent Systems Research (United States),AU,1,not_found,2026-03-12T00:08:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.148231506347656,-118.76197052001953,ok,Intelligent Systems Research (United States),openalex,2026-03-27T00:06:38+00:00
KITE Research Institute,CA,1,not_found,2026-03-12T04:19:00+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",43.6534817,-79.3839347,ok,"Toronto, Golden Horseshoe, Ontario, Canada",wikidata_search_description_place,2026-03-27T04:16:43+00:00
Korea Institute of Brain Science,DE,1,not_found,2026-03-12T02:03:27+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.52616,127.022697,ok,Korea Institute of Brain Science,wikidata_search,2026-03-27T00:07:12+00:00
"Laboratoire Images,signaux et systèmes intelligents",FR,3,not_found,2026-03-12T04:23:44+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",48.849998474121094,2.5999999046325684,ok,Paris-Est Sup,manual_copy:Paris-Est Sup,2026-03-27T10:29:50+00:00
Laboratoire de commande et de robotique,CA,1,not_found,2026-03-12T04:24:12+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.5031824,-73.5698065,ok,"Montreal, Urban agglomeration of Montreal, Montreal (administrative region), Quebec, Canada",wikidata_search_description_place,2026-03-27T04:16:56+00:00
Laboratoire d’Imagerie Biomédicale,CN,3,not_found,2026-03-12T01:02:12+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",22.54553985595703,114.06829833984375,ok,Shenzhen University,manual_copy:Shenzhen University,2026-03-27T10:29:50+00:00
Liaoning Academy of Materials,CN,2,not_found,2026-03-12T04:27:31+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.8026095,123.4279105,ok,"Shenyang City, Liaoning, China",wikidata_search_description_place,2026-03-27T04:17:21+00:00
Max Planck School Matter to Life,DE,1,not_found,2026-03-12T06:33:59+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",49.4120561,8.6760329,ok,"Max-Planck-Institut für medizinische Forschung, 29, Jahnstraße, Neuenheimer Feld, Neuenheim, Heidelberg, Baden-Württemberg, 69120, Germany","manual_geocode:Jahnstrasse 29, 69120 Heidelberg, Germany",2026-03-27T10:29:50+00:00
Megvii (China),CN,1,not_found,2026-03-12T01:59:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.90403,116.407526,ok,Megvii,wikidata_search,2026-03-27T00:09:16+00:00
Milano University Press,CH,2,not_found,2026-03-12T03:30:11+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.4641943,9.1896346,ok,"Milan, Lombardy, Italy","manual_geocode:Milan, Italy",2026-03-27T10:29:51+00:00
Molecular Oncology (United States),IT,1,not_found,2026-03-12T01:32:08+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.14390563964844,-77.2022476196289,ok,Molecular Oncology (United States),openalex,2026-03-27T00:09:56+00:00
NHS Greater Glasgow and Clyde,AU,1,not_found,2026-03-12T11:34:05+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",55.862,-4.25448,ok,Greater Glasgow,wikipedia_wikidata,2026-03-27T00:10:02+00:00
NSWC Indian Head,US,1,not_found,2026-03-12T00:33:34+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.5997628,-77.1647714,ok,"Indian Head, Charles County, Maryland, United States","manual_geocode:Indian Head, Maryland, United States",2026-03-27T10:29:52+00:00
Naval Research Laboratory Information Technology Division,US,1,not_found,2026-03-12T07:59:43+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.8950368,-77.0365427,ok,"Washington, District of Columbia, United States",wikidata_search_description_place,2026-03-27T04:18:30+00:00
Office of Environmental Management,KR,1,not_found,2026-03-11T22:28:30+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.887016,-77.025607,ok,Office of Environmental Management,wikidata_search,2026-03-27T00:11:18+00:00
Osaka Medical Center for Cancer and Cardiovascular Diseases,JP,2,not_found,2026-03-11T19:35:29+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.6761695,135.534883,ok,"Nakamichi 3-chome, Higashinari Ward, Osaka, Osaka Prefecture, 537-0025, Japan","manual_geocode:1-3-3 Nakamichi, Higashinari-ku, Osaka 537-8511, Japan",2026-03-27T10:33:54+00:00
PRG S&Tech (South Korea),CN,1,not_found,2026-03-12T00:18:36+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.24166667,129.09166667,ok,PRG S&Tech (South Korea),wikidata_search,2026-03-27T00:12:03+00:00
Pain and Rehabilitation Medicine,CN,2,not_found,2026-03-12T00:16:49+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.2206121,121.4679482,ok,Ruijin Hospital,manual_copy:Ruijin Hospital,2026-03-27T10:30:15+00:00
Paul Pascal Research Center,FR,4,not_found,2026-03-12T00:21:04+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.800854,-0.615742,ok,Paul Pascal Research Center,wikidata_search,2026-03-27T00:12:38+00:00
Philipps University of Marburg,CH,1,not_found,2026-03-12T10:15:52+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",50.810833333333,8.7736111111111,ok,University of Marburg,wikidata_search,2026-03-27T00:12:46+00:00
Power Systems Engineering Research Center,CN,3,not_found,2026-03-12T00:03:51+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.425555555555555,-111.94,ok,Power Systems Engineering Research Center,wikidata_search,2026-03-27T00:12:53+00:00
Research Centre Inria Sophia Antipolis - Méditerranée,FR,6,not_found,2026-03-12T07:02:13+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",43.61577485736114,7.068551506508389,ok,Research Centre Inria Sophia Antipolis - Méditerranée,wikidata_search,2026-03-27T00:12:59+00:00
Research Institute of Precision Instruments (Russia),CN,3,not_found,2026-03-12T00:48:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",55.863956451416016,37.6180419921875,ok,Research Institute of Precision Instruments (Russia),openalex,2026-03-27T00:12:59+00:00
"Rio de Janeiro Federal Institute of Education,Science and Technology",BR,1,not_found,2026-03-12T07:14:48+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",-22.9135944,-43.2456867,ok,Federal Institute of Rio de Janeiro,alias->wikipedia_wikidata,2026-03-27T02:49:48+00:00
Roche Pharma AG (Germany),DE,1,not_found,2026-03-12T06:11:27+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",47.54999923706055,7.683330059051514,ok,Roche Pharma AG (Germany),openalex,2026-03-27T00:13:33+00:00
Rutgers Sexual and Reproductive Health and Rights,DE,2,not_found,2026-03-12T04:32:42+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.0822873,5.1175496,ok,"696, Arthur van Schendelstraat, Hooch Boulandt, Binnenstad Woongebied, Binnenstad, Utrecht, Netherlands, 3511 MJ, Netherlands","manual_geocode:Arthur van Schendelstraat 696, Utrecht, Netherlands",2026-03-27T10:30:15+00:00
Salford Royal NHS Foundation Trust,GB,1,not_found,2026-03-12T01:58:04+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",53.48771,-2.29042,ok,Salford Royal NHS Foundation Trust,openalex,2026-03-27T00:13:59+00:00
