organization_name,country_code,appearance_count,last_status,last_attempt_at,attempt_count,last_method,latitude,longitude,geocode_status,geocode_display_name,geocode_source,resolved_at
Swiss Distance University Institute,CH,1,not_found,2026-03-12T04:06:24+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",46.3178907,7.992246,ok,"Schinerstrasse, Brig, Brig-Glis, Brig, Wallis, 3900, Switzerland","manual_geocode:Schinerstrasse 18, 3900 Brig, Switzerland",2026-03-27T10:30:50+00:00
Swiss Epilepsy Center,CH,1,not_found,2026-03-12T07:42:22+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",47.36667,8.55,ok,Swiss Epilepsy Center,openalex,2026-03-27T00:27:05+00:00
Synthace (United Kingdom),GB,1,not_found,2026-03-12T01:13:47+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",51.51435852050781,-0.22744859755039215,ok,Synthace (United Kingdom),openalex,2026-03-27T00:27:06+00:00
Systems Engineering Society of China,CN,2,not_found,2026-03-12T09:17:46+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.98457336425781,116.34440612792969,ok,Systems Engineering Society of China,openalex,2026-03-27T00:27:07+00:00
TH Bingen University of Applied Sciences,DE,3,not_found,2026-03-11T21:03:30+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",49.96675109863281,7.899199962615967,ok,TH Bingen University of Applied Sciences,openalex,2026-03-27T00:27:08+00:00
Taylor Geospatial Institute,US,2,not_found,2026-03-12T03:14:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.63638888888889,-90.23416666666667,ok,Saint Louis University,manual_copy:Saint Louis University,2026-03-27T10:30:50+00:00
Techniques of Informatics and Microelectronics for Integrated Systems Architecture,FR,3,not_found,2026-03-11T22:55:34+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.17869,5.71479,ok,Techniques of Informatics and Microelectronics for Integrated Systems Architecture,openalex,2026-03-27T00:27:39+00:00
Technology Transfer and Innovation (Italy),IT,1,not_found,2026-03-11T23:10:24+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.08550262451172,11.78368854522705,ok,Technology Transfer and Innovation (Italy),openalex,2026-03-27T00:27:42+00:00
Tecnologia Energia Ambiente Materiali (Italy),CH,2,not_found,2026-03-12T03:29:32+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",42.902931213378906,12.498690605163574,ok,Tecnologia Energia Ambiente Materiali (Italy),openalex,2026-03-27T00:27:43+00:00
The Queen's Medical Research Institute,GB,1,not_found,2026-03-12T10:43:57+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",55.90925598144531,-3.3197829723358154,ok,The Queen's Medical Research Institute,openalex,2026-03-27T00:27:44+00:00
The University of Texas MD Anderson Cancer Center,US,106,not_found,2026-03-11T19:33:55+00:00,2,"source_openalex,source_nominatim",29.76328,-95.36327,ok,The University of Texas MD Anderson Cancer Center,openalex,2026-03-27T00:27:45+00:00
The Velux Foundations,DK,3,not_found,2026-03-12T09:29:31+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",56.084808349609375,12.31803035736084,ok,The Velux Foundations,openalex,2026-03-27T00:27:46+00:00
Think A Move (United States),US,1,not_found,2026-03-12T10:59:47+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.46147155761719,-81.51494598388672,ok,Think A Move (United States),openalex,2026-03-27T00:27:47+00:00
Tianjin Huanhu Hospital,CN,2,not_found,2026-03-12T06:51:58+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.090091705322266,117.18238830566406,ok,Tianjin Huanhu Hospital,openalex,2026-03-27T00:27:48+00:00
Tianjin International Joint Academy of Biomedicine,CN,2,not_found,2026-03-11T23:32:13+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.08281326293945,117.70243835449219,ok,Tianjin International Joint Academy of Biomedicine,openalex,2026-03-27T00:27:48+00:00
Tianjin Polytechnic University,CN,11,not_found,2026-03-12T00:46:09+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",22.3960758,114.0910186,ok,"No. 6, Tai Lam Town Gas Pipeline, Tai Kiu Tsuen, Tsuen Wan District, New Territories, Hong Kong, China",wikidata_search_description_place,2026-03-27T10:30:58+00:00
Toshiba (South Korea),KR,1,not_found,2026-03-12T09:24:00+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.50001907348633,127.06148529052734,ok,Toshiba (South Korea),openalex,2026-03-27T00:28:19+00:00
Toyota Industries (United States),US,1,not_found,2026-03-12T05:56:37+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",32.92896270751953,-96.9897689819336,ok,Toyota Industries (United States),openalex,2026-03-27T00:28:20+00:00
Translational Innovation in Medicine and Complexity,FR,28,not_found,2026-03-11T22:47:30+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.17869,5.71479,ok,Translational Innovation in Medicine and Complexity,openalex,2026-03-27T00:28:21+00:00
Triple Ring Technologies (United States),US,1,not_found,2026-03-12T10:36:18+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.50922393798828,-121.99813079833984,ok,Triple Ring Technologies (United States),openalex,2026-03-27T00:28:22+00:00
U.S. Air Force Research Laboratory Aerospace Systems Directorate,US,2,not_found,2026-03-12T04:29:05+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.8219053,-84.0495886,ok,"Wright-Patterson Air Force Base, Bath Township, Greene County, Ohio, 45433, United States","manual_geocode:Wright-Patterson Air Force Base, Ohio, United States",2026-03-27T10:30:58+00:00
UCLA Jonsson Comprehensive Cancer Center,US,1,not_found,2026-03-12T00:29:46+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.0664088,-118.4420276,ok,"UCLA School of Dentistry, 10833, Le Conte Avenue, Westwood, Los Angeles, Los Angeles County, California, 90095, United States","manual_geocode:10833 Le Conte Ave, Los Angeles, CA 90024, United States",2026-03-27T10:30:59+00:00
UNC/NCSU Joint Department of Biomedical Engineering,US,3,not_found,2026-03-12T02:41:20+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.77079772949219,-78.67607116699219,ok,UNC/NCSU Joint Department of Biomedical Engineering,openalex,2026-03-27T00:29:49+00:00
Unchained Labs (United States),US,1,not_found,2026-03-12T06:12:13+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.660057067871094,-121.90296936035156,ok,Unchained Labs (United States),openalex,2026-03-27T00:29:50+00:00
Union Bank of Switzerland,CH,1,not_found,2026-03-12T07:29:14+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",47.366668701171875,8.550000190734863,ok,Union Bank of Switzerland,openalex,2026-03-27T00:29:51+00:00
Unitelma Sapienza University,IT,1,not_found,2026-03-12T09:19:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.89193,12.51133,ok,Unitelma Sapienza University,openalex,2026-03-27T00:29:52+00:00
Universal Scientific Education and Research Network,IR,4,not_found,2026-03-12T03:22:14+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.705841064453125,51.382965087890625,ok,Universal Scientific Education and Research Network,openalex,2026-03-27T00:29:52+00:00
Universidad Emilio Cárdenas,MX,1,not_found,2026-03-12T09:46:50+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",19.5303955078125,-99.2022476196289,ok,Universidad Emilio Cárdenas,openalex,2026-03-27T00:29:53+00:00
Universidade Estadual do Piau,BR,1,not_found,2026-03-12T00:35:47+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",-5.0773073,-42.8268935,ok,"Universidade Estadual do Piauí, 2231, Rua João Cabral, Pirajá, Teresina, Região Geográfica Imediata de Teresina, Região Integrada de Desenvolvimento da Grande Teresina, Região Geográfica Intermediária de Teresina, Piauí, 64002-150, Brazil","manual_geocode:Universidade Estadual do Piaui, Teresina, Brazil",2026-03-27T10:30:59+00:00
Universitatea Națională de Știință și Tehnologie Politehnica București,RO,2,not_found,2026-03-12T09:02:46+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.4322509765625,26.106260299682617,ok,Universitatea Națională de Știință și Tehnologie Politehnica București,openalex,2026-03-27T00:30:24+00:00
University College of Arts Crafts and Design,SE,1,not_found,2026-03-12T12:14:09+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",59.32938003540039,18.068710327148438,ok,University College of Arts Crafts and Design,openalex,2026-03-27T00:30:25+00:00
University Hospitals Bristol and Weston NHS Foundation Trust,GB,1,not_found,2026-03-11T19:43:41+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",51.4597776,-2.5939329,ok,"Marlborough Street, Stokes Croft, Kingsdown, Bristol, City of Bristol, West of England, England, BS1 3NY, United Kingdom","manual_geocode:Marlborough Street, Bristol BS1 3NU, United Kingdom",2026-03-27T10:30:59+00:00
University of Applied Sciences and Arts of Southern Switzerland,CH,4,not_found,2026-03-12T01:33:03+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",46.02885,8.91824,ok,University of Applied Sciences and Arts of Southern Switzerland,openalex,2026-03-27T00:31:09+00:00
University of Applied Sciences for Public Administration and Management,DE,3,not_found,2026-03-11T21:48:31+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",51.50110626220703,7.13507604598999,ok,University of Applied Sciences for Public Administration and Management,openalex,2026-03-27T00:31:10+00:00
University of Brescia,IT,16,not_found,2026-03-11T22:37:54+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.535579681396484,10.214719772338867,ok,University of Brescia,openalex,2026-03-27T00:31:10+00:00
University of Hassan II Casablanca,MA,1,not_found,2026-03-12T05:11:04+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.58831024169922,-7.611380100250244,ok,University of Hassan II Casablanca,openalex,2026-03-27T00:31:11+00:00
University of Koblenz and Landau,DE,1,not_found,2026-03-12T11:39:21+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",49.98419,8.2791,ok,University of Koblenz and Landau,openalex,2026-03-27T00:31:12+00:00
University of Maryland Marlene and Stewart Greenebaum Comprehensive Cancer Center,US,2,not_found,2026-03-11T21:24:12+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",39.2882737,-76.6243944,ok,"University of Maryland Medical Center, 22, South Greene Street, Sowebo, Baltimore, Maryland, 21201, United States","manual_geocode:22 S Greene Street, Baltimore, MD 21201, United States",2026-03-27T10:31:00+00:00
University of Skikda,DZ,4,not_found,2026-03-12T06:55:47+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",36.84917449951172,6.890708923339844,ok,University of Skikda,openalex,2026-03-27T00:31:41+00:00
University of Udine,IT,13,not_found,2026-03-11T20:36:38+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",46.06930160522461,13.237150192260742,ok,University of Udine,openalex,2026-03-27T00:31:42+00:00
Università degli Studi del Piemonte Orientale “Amedeo Avogadro”,BE,2,not_found,2026-03-11T20:26:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",45.3276092,8.4244077,ok,"6, Via Duomo, Brut Fond, Centro, Vercelli, Piedmont, 13100, Italy","manual_geocode:Via Duomo 6, 13100 Vercelli, Italy",2026-03-27T10:31:01+00:00
Università degli studi di Cassino e del Lazio Meridionale,IT,40,not_found,2026-03-11T23:15:46+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.485809326171875,13.828350067138672,ok,Università degli studi di Cassino e del Lazio Meridionale,openalex,2026-03-27T00:32:17+00:00
Université Oran 1 Ahmed Ben Bella,DZ,2,not_found,2026-03-12T08:30:57+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.699058532714844,-0.6358799934387207,ok,Université Oran 1 Ahmed Ben Bella,openalex,2026-03-27T00:32:18+00:00
Université d'Avignon et des Pays de Vaucluse,FR,1,not_found,2026-03-12T10:24:35+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",43.94834,4.80892,ok,Université d'Avignon et des Pays de Vaucluse,openalex,2026-03-27T00:32:19+00:00
Vietnam Military Medical University,JP,2,not_found,2026-03-12T07:12:05+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",21.0283334,105.854041,ok,"Hà Nội, Vietnam","manual_geocode:Hanoi, Vietnam",2026-03-27T10:31:01+00:00
ViewRay (United States),US,1,not_found,2026-03-12T11:33:33+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",41.4995002746582,-81.6954116821289,ok,ViewRay (United States),openalex,2026-03-27T00:32:49+00:00
Weinberg Medical Physics (United States),US,9,not_found,2026-03-11T23:42:55+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.995513916015625,-77.11528015136719,ok,Weinberg Medical Physics (United States),openalex,2026-03-27T00:32:50+00:00
Wellcome/Cancer Research UK Gurdon Institute,GB,1,not_found,2026-03-12T00:12:27+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.2,0.11667,ok,The Gurdon Institute,alias->openalex,2026-03-27T02:59:06+00:00
Wesley Research Institute,AU,1,not_found,2026-03-12T12:05:03+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",-27.467939376831055,153.02809143066406,ok,Wesley Research Institute,openalex,2026-03-27T00:33:28+00:00
Wuhan Municipal Engineering Design & Research Institute,CN,1,not_found,2026-03-12T08:27:09+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.608535766601562,114.25331115722656,ok,Wuhan Municipal Engineering Design & Research Institute,openalex,2026-03-27T00:33:28+00:00
Wuhan National Laboratory for Optoelectronics,CN,28,not_found,2026-03-11T20:48:42+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.507970809936523,114.4132080078125,ok,Wuhan National Laboratory for Optoelectronics,openalex,2026-03-27T00:33:29+00:00
Wuhan Science and Technology Bureau,CN,1,not_found,2026-03-12T09:15:25+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.61564064025879,114.24815368652344,ok,Wuhan Science and Technology Bureau,openalex,2026-03-27T00:33:30+00:00
Wuhan Ship Development & Design Institute,CN,2,not_found,2026-03-12T08:17:58+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.532835006713867,114.30894470214844,ok,Wuhan Ship Development & Design Institute,openalex,2026-03-27T00:33:31+00:00
Wuhu Hit Robot Technology Research Institute,CN,16,not_found,2026-03-11T21:34:49+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.374897003173828,118.47393035888672,ok,Wuhu Hit Robot Technology Research Institute,openalex,2026-03-27T00:33:32+00:00
Xsens (Netherlands),NL,1,not_found,2026-03-12T11:02:52+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.240516662597656,6.8382768630981445,ok,Xsens (Netherlands),openalex,2026-03-27T00:33:33+00:00
Xuzhou Central Hospital,CN,3,not_found,2026-03-12T10:32:45+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.21920394897461,117.26050567626953,ok,Xuzhou Central Hospital,openalex,2026-03-27T00:33:34+00:00
Yancheng Institute of Technology,CN,1,not_found,2026-03-12T04:43:33+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.35749816894531,120.15730285644531,ok,Yancheng Institute of Technology,openalex,2026-03-27T00:33:35+00:00
YangPu Geriatric Hospital,CN,1,not_found,2026-03-12T07:00:36+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.261341094970703,121.53831481933594,ok,YangPu Geriatric Hospital,openalex,2026-03-27T00:33:36+00:00
Yangtze Optical Electronic (China),CN,1,not_found,2026-03-12T11:32:57+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.58333,114.26667,ok,Yangtze Optical Electronic (China),openalex,2026-03-27T00:33:39+00:00
Yiwu Science and Technology Research Institute,CN,4,not_found,2026-03-12T11:23:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",29.309083938598633,120.01882934570312,ok,Yiwu Science and Technology Research Institute,openalex,2026-03-27T00:33:40+00:00
Zealand University Hospital,DK,4,not_found,2026-03-11T23:09:04+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",55.64152145385742,12.080349922180176,ok,Zealand University Hospital,openalex,2026-03-27T00:33:41+00:00
Zero to Three,CN,3,not_found,2026-03-11T20:35:24+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",38.89511,-77.03637,ok,Zero to Three,alias->openalex,2026-03-27T02:59:07+00:00
Zhejiang Business Technology Institute,CN,3,not_found,2026-03-11T23:51:26+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",29.86530113220215,121.50868225097656,ok,Zhejiang Business Technology Institute,openalex,2026-03-27T00:34:25+00:00
Zhejiang Institute of Special Equipment Inspection,CN,2,not_found,2026-03-11T23:25:19+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.2614803314209,120.1904525756836,ok,Zhejiang Institute of Special Equipment Inspection,openalex,2026-03-27T00:34:26+00:00
Zhejiang Modern Architectural Design & Research Institute,CN,1,not_found,2026-03-12T08:44:43+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.27401351928711,120.16089630126953,ok,Zhejiang Modern Architectural Design & Research Institute,openalex,2026-03-27T00:34:27+00:00
Zhuhai Fudan Innovation Research Institute,CN,1,not_found,2026-03-12T11:32:21+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",22.26573944091797,113.57545471191406,ok,Zhuhai Fudan Innovation Research Institute,openalex,2026-03-27T00:34:28+00:00
iMinds,BE,2,not_found,2026-03-12T04:49:51+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",51.04999923706055,3.716670036315918,ok,iMinds,openalex,2026-03-27T00:34:29+00:00
Łukasiewicz Research Network - Industrial Research Institute for Automation and Measurements,PL,6,not_found,2026-03-12T01:12:59+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",52.22977066040039,21.01177978515625,ok,Łukasiewicz Research Network - Industrial Research Institute for Automation and Measurements,openalex,2026-03-27T00:34:30+00:00
